回号,第1数字,第2数字,第3数字,第4数字
613,8,8,8,0
614,4,2,9,3
615,1,2,7,1
616,3,4,8,7
617,7,7,3,2
618,6,1,4,2
619,6,3,1,9
620,0,5,2,4
621,4,6,9,3
622,9,3,2,1
623,6,0,2,4
624,7,7,8,6
625,7,0,5,7
626,7,4,1,4
627,4,8,4,5
628,9,8,2,5
629,4,3,6,7
630,9,8,0,5
631,7,9,2,0
632,4,1,9,6
633,9,4,3,2
634,5,0,6,5
635,2,6,0,9
636,8,9,6,6
637,1,8,0,5
638,9,3,7,9
639,8,2,3,0
640,8,9,3,2
641,9,7,1,2
642,3,5,2,3
643,2,7,0,1
644,4,2,2,1
645,3,9,6,7
646,6,5,9,7
647,1,1,4,8
648,3,7,9,3
649,4,0,6,9
650,2,6,7,8
651,1,7,4,3
652,3,2,0,9
653,7,4,0,2
654,9,8,1,8
655,7,6,5,7
656,7,9,9,9
657,2,8,0,0
658,5,6,0,5
659,1,1,3,1
660,4,0,7,3
661,0,3,9,4
662,4,2,9,0
663,0,8,7,2
664,6,0,7,6
665,4,5,6,3
666,0,9,5,9
667,1,9,1,3
668,9,9,6,2
669,6,7,1,7
670,5,6,0,6
671,5,4,3,6
672,1,8,3,4
673,9,9,6,3
674,8,6,6,4
675,1,0,5,3
676,7,6,9,7
677,0,8,2,9
678,0,6,4,4
679,9,0,3,7
680,0,9,0,9
681,5,0,2,6
682,7,1,7,5
683,7,3,2,9
684,2,7,8,2
685,1,8,0,4
686,5,9,7,0
687,7,4,4,0
688,3,9,0,6
689,4,9,8,3
690,2,4,3,0
691,0,4,7,3
692,9,2,3,6
693,6,1,8,9
694,4,9,0,5
695,1,9,1,5
696,1,1,9,7
697,4,3,5,9
698,8,6,4,6
699,4,7,7,2
700,2,9,2,2
701,4,4,7,6
702,4,9,2,1
703,8,5,1,1
704,2,9,5,3
705,1,2,0,2
706,8,1,7,2
707,5,7,9,8
708,6,3,5,1
709,0,5,9,2
710,7,3,8,9
711,4,8,2,0
712,6,6,1,2
713,8,5,0,1
714,4,4,3,4
715,6,2,1,6
716,5,5,3,3
717,9,7,8,7
718,6,7,1,1
719,0,5,8,6
720,2,6,0,0
721,6,0,2,0
722,3,5,9,2
723,9,9,1,6
724,5,7,5,4
725,3,9,1,8
726,9,1,2,4
727,8,1,5,0
728,0,6,0,3
729,3,7,3,3
730,8,8,0,4
731,3,0,0,3
732,4,3,7,2
733,9,4,9,3
734,2,5,7,9
735,4,8,5,3
736,0,8,9,9
737,0,6,3,0
738,1,7,2,7
739,6,0,2,4
740,8,9,0,0
741,1,3,2,7
742,4,5,5,8
743,8,2,8,3
744,4,6,3,5
745,7,6,7,0
746,1,5,9,1
747,3,1,7,3
748,7,2,9,0
749,3,1,9,8
750,8,6,7,8
751,4,7,0,0
752,3,1,9,1
753,3,6,8,6
754,4,5,4,4
755,8,6,7,5
756,9,8,9,4
757,2,7,9,4
758,5,1,5,1
759,2,8,9,4
760,6,5,0,4
761,2,8,0,9
762,4,1,0,8
763,2,7,5,8
764,5,4,8,9
765,0,7,7,9
766,1,3,7,2
767,0,2,3,5
768,7,3,8,5
769,7,0,4,9
770,0,1,7,8
771,7,6,7,0
772,4,6,3,5
773,5,5,3,1
774,0,3,2,8
775,9,5,7,8
776,2,9,5,4
777,4,8,1,0
778,6,3,0,5
779,6,9,2,1
780,0,5,7,0
781,7,8,5,2
782,9,4,0,0
783,3,2,7,5
784,6,9,3,6
785,9,3,4,6
786,0,3,9,9
787,7,6,4,3
788,1,9,8,1
789,5,5,0,9
790,4,2,5,6
791,3,5,6,0
792,9,0,5,0
793,6,9,8,9
794,5,7,3,7
795,3,9,8,6
796,7,7,9,8
797,6,2,2,3
798,1,3,7,9
799,5,5,9,5
800,3,9,3,0
801,0,5,1,6
802,8,3,2,7
803,8,4,9,4
804,1,1,2,2
805,4,5,9,5
806,7,7,4,8
807,0,0,1,6
808,8,0,5,8
809,3,8,7,8
810,1,6,2,3
811,0,3,8,5
812,0,7,4,2
813,2,9,0,2
814,2,7,1,1
815,0,9,0,8
816,5,2,9,7
817,8,3,1,9
818,4,3,4,2
819,5,3,8,2
820,7,4,0,2
821,9,9,6,8
822,0,5,9,7
823,2,4,2,2
824,9,9,4,1
825,8,2,3,8
826,0,3,0,1
827,9,6,3,4
828,0,3,2,5
829,3,1,1,9
830,8,6,0,9
831,1,8,0,7
832,5,0,9,6
833,8,8,6,6
834,6,8,7,9
835,4,3,5,7
836,2,2,2,1
837,7,8,5,3
838,6,2,8,9
839,1,1,1,2
840,1,4,7,7
841,6,9,2,6
842,3,7,8,1
843,6,7,1,8
844,0,3,2,2
845,6,8,4,8
846,9,1,9,9
847,8,3,4,8
848,5,7,3,4
849,9,2,8,5
850,9,6,6,2
851,1,3,6,8
852,2,2,7,5
853,5,4,1,8
854,1,2,4,0
855,7,1,2,5
856,1,4,4,5
857,1,5,7,1
858,6,7,5,0
859,8,2,1,2
860,6,9,8,8
861,9,6,9,1
862,9,3,9,7
863,5,3,4,7
864,6,1,9,3
865,6,7,6,8
866,2,3,6,5
867,9,5,5,5
868,9,1,8,6
869,0,6,0,9
870,2,4,3,6
871,3,1,8,1
872,3,4,2,2
873,3,4,2,5
874,2,3,4,1
875,6,6,8,5
876,1,6,6,7
877,9,4,0,7
878,6,4,4,7
879,4,4,3,3
880,2,5,3,0
881,6,4,6,3
882,7,0,2,0
883,9,5,6,9
884,8,3,9,0
885,9,4,1,3
886,1,1,4,1
887,3,6,0,7
888,1,1,8,8
889,4,7,2,0
890,9,4,0,6
891,2,5,0,2
892,9,5,2,7
893,4,4,9,5
894,7,9,1,5
895,7,3,2,9
896,3,1,3,0
897,3,9,1,8
898,7,0,5,0
899,6,6,0,6
900,8,2,0,7
901,9,5,0,6
902,8,2,8,7
903,3,4,1,8
904,0,8,9,0
905,0,6,6,5
906,7,5,4,4
907,3,3,5,7
908,6,9,4,7
909,8,5,6,6
910,5,3,6,2
911,8,6,1,1
912,6,1,6,0
913,3,2,6,0
914,6,7,8,4
915,8,7,4,7
916,4,7,4,9
917,6,6,4,0
918,6,2,4,5
919,6,5,8,7
920,7,2,5,5
921,6,8,2,5
922,0,2,1,5
923,7,3,5,6
924,0,2,6,0
925,7,1,3,7
926,5,9,5,8
927,4,6,3,9
928,0,4,4,1
929,0,3,3,3
930,4,0,9,2
931,1,8,2,6
932,5,9,3,8
933,5,5,5,2
934,5,9,9,4
935,4,6,0,2
936,5,6,9,3
937,7,3,1,5
938,4,9,4,9
939,1,2,2,2
940,2,4,0,9
941,8,2,3,1
942,0,0,3,0
943,2,9,5,6
944,5,3,3,5
945,5,0,3,2
946,3,0,7,8
947,4,5,6,2
948,1,5,4,2
949,4,4,4,9
950,4,0,4,6
951,8,5,4,9
952,7,5,7,1
953,0,2,4,5
954,6,9,2,3
955,8,2,3,3
956,1,1,7,2
957,1,7,2,5
958,4,3,9,9
959,0,8,9,8
960,9,9,3,0
961,9,5,7,1
962,1,1,2,3
963,3,6,6,7
964,1,4,9,0
965,3,8,3,7
966,1,2,9,6
967,5,9,4,7
968,0,0,0,1
969,4,0,5,1
970,3,7,1,6
971,7,9,2,8
972,2,6,4,2
973,5,6,9,0
974,8,6,8,1
975,8,5,3,4
976,9,3,9,9
977,5,7,7,4
978,2,4,5,8
979,1,7,9,6
980,2,1,7,5
981,9,4,0,7
982,8,6,6,7
983,1,5,8,5
984,3,9,9,6
985,6,2,1,5
986,3,9,1,2
987,5,2,6,2
988,5,6,4,8
989,1,8,3,9
990,0,3,3,9
991,1,9,3,3
992,0,2,5,3
993,7,0,2,6
994,7,4,2,8
995,3,0,1,3
996,4,5,1,5
997,7,4,8,8
998,3,2,4,2
999,7,4,6,1
1000,6,5,7,6
1001,8,6,3,7
1002,0,2,8,8
1003,7,7,1,0
1004,6,9,7,1
1005,1,8,1,8
1006,2,9,2,9
1007,2,0,3,2
1008,0,3,1,4
1009,9,3,5,5
1010,1,0,6,1
1011,2,0,1,4
1012,0,7,8,3
1013,0,4,3,7
1014,9,2,7,1
1015,7,6,0,5
1016,8,4,5,9
1017,0,9,0,5
1018,9,7,6,6
1019,4,5,6,0
1020,0,9,0,0
1021,6,1,2,0
1022,9,2,5,5
1023,1,7,0,6
1024,9,8,4,9
1025,1,2,6,8
1026,7,1,7,4
1027,9,0,8,1
1028,3,5,2,1
1029,1,5,6,5
1030,3,0,0,2
1031,3,2,8,8
1032,1,7,4,4
1033,3,7,5,4
1034,6,6,9,4
1035,6,3,3,2
1036,6,8,1,1
1037,7,8,7,4
1038,9,7,8,7
1039,8,9,9,4
1040,3,6,9,4
1041,0,7,2,3
1042,6,6,3,4
1043,6,2,7,1
1044,7,5,2,2
1045,8,6,5,0
1046,4,5,9,8
1047,8,1,3,0
1048,1,4,4,0
1049,9,3,2,0
1050,7,2,5,9
1051,3,2,6,9
1052,1,8,3,5
1053,2,9,9,7
1054,7,1,3,1
1055,2,4,0,0
1056,4,3,2,7
1057,2,6,5,3
1058,4,4,6,1
1059,3,2,6,7
1060,3,1,1,6
1061,3,3,5,4
1062,0,6,7,1
1063,6,5,9,1
1064,5,4,5,3
1065,7,5,3,2
1066,5,7,7,7
1067,7,4,5,2
1068,6,2,8,0
1069,9,6,4,6
1070,7,7,7,9
1071,7,6,8,3
1072,8,1,1,2
1073,4,5,4,9
1074,2,7,7,1
1075,8,2,1,7
1076,4,9,6,8
1077,3,7,6,1
1078,5,1,5,8
1079,4,3,9,7
1080,8,3,3,6
1081,9,9,0,1
1082,6,6,9,7
1083,2,7,0,7
1084,2,1,2,5
1085,0,3,1,9
1086,7,2,3,9
1087,2,3,5,4
1088,9,4,2,3
1089,7,3,6,8
1090,2,5,6,8
1091,4,0,5,9
1092,0,0,6,0
1093,2,5,5,6
1094,1,4,4,0
1095,5,3,5,1
1096,1,2,2,1
1097,0,0,5,8
1098,9,8,4,8
1099,9,5,0,7
1100,5,7,3,1
1101,6,2,3,3
1102,4,3,4,4
1103,2,0,0,8
1104,8,1,1,9
1105,6,4,1,5
1106,4,5,3,9
1107,4,9,3,8
1108,4,2,6,5
1109,6,3,0,0
1110,4,3,6,8
1111,0,5,7,0
1112,0,9,3,3
1113,4,1,4,7
1114,8,7,6,2
1115,5,0,3,0
1116,6,8,1,3
1117,4,8,0,2
1118,4,6,0,9
1119,7,1,6,1
1120,2,3,4,3
1121,7,6,8,0
1122,9,2,3,1
1123,0,0,2,7
1124,6,5,0,7
1125,3,3,6,1
1126,7,8,0,4
1127,6,9,6,4
1128,0,4,5,2
1129,6,1,9,1
1130,0,6,6,4
1131,7,7,1,8
1132,2,8,6,8
1133,2,3,5,1
1134,9,4,1,1
1135,3,9,4,9
1136,6,7,8,8
1137,7,7,1,3
1138,0,7,7,5
1139,3,0,5,9
1140,8,9,1,9
1141,6,0,7,3
1142,7,1,2,3
1143,2,7,0,7
1144,2,1,6,9
1145,0,0,8,4
1146,7,3,0,1
1147,7,9,8,9
1148,9,3,8,5
1149,8,0,2,7
1150,5,3,9,4
1151,5,4,3,0
1152,0,3,9,0
1153,6,7,0,6
1154,9,9,3,6
1155,7,9,0,8
1156,2,7,8,2
1157,6,8,1,9
1158,2,0,6,0
1159,9,1,2,3
1160,1,5,6,3
1161,1,6,6,3
1162,5,7,4,9
1163,1,7,7,5
1164,7,8,4,9
1165,4,9,7,3
1166,4,2,1,2
1167,2,5,2,2
1168,2,0,2,8
1169,5,0,8,2
1170,1,6,0,2
1171,8,6,6,6
1172,3,3,3,5
1173,8,6,8,5
1174,2,6,7,9
1175,1,2,2,8
1176,7,1,3,7
1177,1,7,4,4
1178,8,6,0,4
1179,6,0,4,8
1180,9,8,3,3
1181,6,9,2,9
1182,5,8,6,3
1183,7,6,0,5
1184,0,7,1,4
1185,7,1,1,3
1186,7,2,3,9
1187,2,0,1,6
1188,4,9,6,0
1189,7,7,8,1
1190,0,8,3,7
1191,0,0,2,7
1192,9,5,2,9
1193,6,3,3,6
1194,4,7,1,2
1195,0,6,2,5
1196,6,6,1,0
1197,7,5,6,4
1198,9,8,4,1
1199,3,1,7,7
1200,4,5,4,4
1201,9,5,7,2
1202,3,7,1,8
1203,3,2,3,8
1204,1,6,9,6
1205,5,8,7,8
1206,1,3,1,5
1207,0,9,8,4
1208,5,7,4,0
1209,7,0,3,4
1210,1,3,6,0
1211,5,0,4,8
1212,6,0,4,7
1213,4,9,5,4
1214,0,0,7,1
1215,0,1,8,2
1216,0,5,6,3
1217,3,9,9,1
1218,7,1,3,7
1219,7,7,4,4
1220,1,4,1,3
1221,8,0,3,0
1222,1,6,4,2
1223,2,3,0,8
1224,5,4,0,4
1225,1,6,5,0
1226,0,9,2,3
1227,4,4,7,5
1228,6,6,8,5
1229,3,4,0,9
1230,7,8,7,1
1231,6,0,8,4
1232,3,9,4,0
1233,8,1,8,5
1234,3,0,4,0
1235,3,7,8,0
1236,5,5,5,9
1237,5,5,5,9
1238,2,4,1,2
1239,8,0,9,0
1240,4,0,5,7
1241,8,4,4,4
1242,6,8,8,0
1243,8,8,2,3
1244,8,9,8,4
1245,3,7,5,4
1246,6,2,7,2
1247,5,6,0,3
1248,9,8,1,0
1249,5,5,5,5
1250,2,1,6,7
1251,0,4,9,8
1252,3,3,2,5
1253,3,2,5,1
1254,4,4,2,2
1255,6,9,9,8
1256,8,9,4,3
1257,6,8,1,5
1258,4,0,3,7
1259,5,8,1,5
1260,6,0,3,9
1261,2,3,8,9
1262,3,3,9,9
1263,7,1,3,8
1264,2,3,2,4
1265,0,0,8,3
1266,8,3,5,1
1267,2,1,8,5
1268,9,7,2,2
1269,7,3,3,7
1270,9,4,8,3
1271,1,2,5,5
1272,2,9,8,1
1273,1,9,9,5
1274,1,9,1,5
1275,3,8,2,4
1276,0,9,8,2
1277,3,8,7,9
1278,5,1,2,2
1279,9,8,0,7
1280,1,0,8,5
1281,5,0,1,1
1282,2,4,2,1
1283,8,8,1,3
1284,7,2,4,4
1285,2,2,8,2
1286,9,1,0,8
1287,4,5,1,6
1288,9,4,7,3
1289,7,7,6,4
1290,4,7,5,0
1291,2,6,0,8
1292,8,8,3,4
1293,4,7,4,7
1294,2,9,1,4
1295,9,3,9,6
1296,3,4,1,3
1297,0,7,6,9
1298,0,3,1,8
1299,7,7,6,6
1300,0,3,2,2
1301,7,6,2,3
1302,3,9,7,9
1303,2,6,7,0
1304,9,0,8,2
1305,2,3,5,6
1306,4,3,8,0
1307,7,5,8,7
1308,4,5,4,4
1309,8,4,5,5
1310,7,4,8,1
1311,5,3,3,7
1312,7,8,9,6
1313,1,3,6,3
1314,6,7,7,1
1315,5,0,8,3
1316,8,3,8,4
1317,4,7,8,9
1318,0,8,6,5
1319,5,5,2,5
1320,7,5,5,9
1321,0,3,1,9
1322,5,2,8,2
1323,4,1,0,5
1324,7,8,0,7
1325,1,0,7,0
1326,5,9,7,2
1327,0,8,0,7
1328,0,2,9,5
1329,1,5,0,8
1330,2,0,5,9
1331,5,2,2,3
1332,6,9,6,6
1333,1,4,5,9
1334,5,9,0,9
1335,6,1,2,5
1336,5,8,2,3
1337,0,2,2,4
1338,8,4,7,6
1339,4,9,7,4
1340,8,0,4,9
1341,7,8,8,1
1342,3,3,6,5
1343,8,5,9,2
1344,1,1,1,1
1345,4,4,8,8
1346,4,1,0,1
1347,1,1,7,6
1348,3,3,5,0
1349,7,2,5,6
1350,1,6,9,8
1351,5,8,6,6
1352,7,6,2,2
1353,0,1,9,8
1354,6,9,8,6
1355,4,7,0,9
1356,1,7,6,4
1357,9,0,8,1
