回号,第1数字,第2数字,第3数字
1663,8,5,2
1664,5,4,2
1665,5,7,1
1666,1,9,3
1667,9,2,8
1668,6,1,6
1669,0,2,6
1670,9,6,8
1671,1,7,5
1672,9,9,0
1673,8,7,1
1674,6,7,3
1675,2,6,9
1676,4,4,8
1677,2,8,8
1678,7,7,5
1679,6,5,0
1680,8,3,2
1681,7,4,1
1682,2,3,7
1683,7,9,7
1684,4,6,1
1685,4,5,3
1686,0,1,5
1687,0,9,7
1688,9,1,8
1689,3,5,7
1690,5,5,9
1691,1,8,0
1692,5,3,8
1693,9,0,6
1694,8,0,8
1695,6,3,9
1696,9,4,8
1697,8,9,3
1698,5,3,3
1699,0,4,7
1700,8,4,4
1701,6,7,8
1702,4,6,9
1703,4,4,9
1704,9,2,4
1705,7,5,9
1706,8,5,5
1707,1,0,4
1708,4,6,3
1709,4,7,7
1710,6,9,2
1711,8,0,3
1712,2,8,0
1713,1,0,1
1714,3,4,7
1715,8,4,6
1716,7,9,2
1717,6,1,0
1718,1,6,1
1719,2,5,7
1720,0,2,8
1721,0,3,3
1722,8,6,3
1723,1,6,4
1724,6,1,6
1725,9,1,6
1726,8,3,6
1727,6,4,6
1728,9,0,8
1729,0,6,2
1730,2,6,6
1731,9,9,8
1732,1,1,9
1733,6,7,4
1734,8,9,7
1735,7,3,3
1736,6,7,5
1737,4,3,3
1738,7,7,1
1739,8,8,4
1740,8,0,1
1741,5,0,3
1742,9,1,6
1743,8,4,6
1744,1,8,8
1745,9,7,9
1746,2,9,3
1747,5,6,2
1748,0,2,1
1749,6,9,6
1750,8,7,0
1751,6,3,4
1752,0,9,2
1753,0,8,6
1754,5,5,9
1755,5,7,1
1756,0,2,9
1757,0,6,4
1758,1,4,8
1759,3,5,8
1760,3,9,9
1761,9,0,1
1762,4,8,4
1763,6,0,6
1764,4,3,3
1765,1,3,1
1766,4,5,5
1767,9,6,5
1768,7,4,3
1769,6,1,7
1770,7,5,5
1771,6,7,9
1772,6,4,3
1773,0,3,2
1774,4,3,1
1775,0,5,0
1776,2,5,9
1777,3,3,1
1778,8,3,1
1779,3,2,1
1780,1,6,4
1781,0,2,0
1782,4,3,5
1783,7,9,0
1784,9,5,5
1785,6,4,5
1786,3,2,3
1787,6,7,8
1788,7,4,0
1789,7,9,4
1790,6,1,9
1791,8,5,3
1792,2,6,1
1793,6,3,0
1794,0,2,8
1795,4,3,9
1796,5,8,7
1797,8,2,9
1798,7,4,8
1799,4,9,0
1800,4,8,3
1801,5,7,5
1802,3,7,2
1803,5,7,5
1804,2,7,3
1805,1,1,5
1806,8,7,2
1807,0,3,6
1808,4,2,2
1809,9,1,3
1810,9,4,0
1811,5,2,8
1812,3,2,6
1813,6,8,6
1814,7,3,5
1815,0,4,9
1816,8,6,1
1817,0,7,4
1818,3,8,7
1819,2,1,2
1820,6,9,4
1821,9,9,4
1822,1,7,6
1823,1,0,9
1824,4,2,3
1825,6,9,4
1826,2,9,9
1827,9,0,8
1828,4,9,3
1829,9,6,2
1830,2,8,7
1831,9,4,1
1832,5,9,8
1833,8,7,3
1834,2,9,3
1835,8,9,6
1836,7,9,2
1837,1,9,8
1838,1,7,3
1839,8,5,0
1840,7,9,5
1841,8,5,8
1842,6,4,0
1843,2,6,9
1844,1,7,8
1845,3,3,3
1846,8,6,2
1847,6,1,2
1848,6,9,6
1849,1,2,7
1850,6,9,1
1851,1,5,0
1852,5,7,2
1853,4,2,0
1854,9,8,0
1855,5,6,7
1856,6,1,8
1857,2,1,8
1858,8,7,8
1859,8,7,8
1860,1,1,7
1861,0,9,5
1862,8,9,0
1863,2,3,6
1864,9,2,6
1865,2,9,9
1866,6,7,5
1867,7,0,2
1868,7,3,3
1869,5,4,4
1870,8,4,7
1871,9,7,3
1872,4,9,6
1873,6,3,8
1874,8,0,6
1875,6,6,6
1876,1,2,9
1877,1,9,0
1878,1,4,1
1879,7,4,2
1880,6,7,4
1881,5,5,8
1882,9,1,4
1883,0,7,6
1884,5,2,8
1885,0,5,1
1886,9,3,2
1887,1,7,2
1888,3,7,0
1889,6,4,7
1890,2,6,9
1891,9,2,4
1892,1,8,3
1893,8,5,6
1894,2,7,3
1895,9,3,7
1896,6,5,6
1897,9,2,4
1898,3,2,1
1899,3,7,4
1900,8,4,5
1901,5,3,5
1902,8,9,9
1903,3,4,9
1904,8,7,4
1905,1,0,4
1906,5,2,2
1907,8,1,5
1908,8,9,2
1909,8,5,9
1910,4,6,8
1911,0,6,2
1912,0,1,9
1913,1,2,1
1914,9,5,5
1915,9,1,8
1916,5,8,6
1917,8,7,5
1918,4,0,2
1919,1,6,1
1920,8,9,8
1921,8,9,0
1922,4,4,8
1923,6,3,3
1924,4,6,1
1925,7,5,7
1926,9,2,4
1927,8,1,3
1928,1,1,3
1929,8,7,4
1930,4,0,2
1931,5,9,5
1932,8,8,7
1933,5,5,9
1934,7,0,0
1935,2,3,6
1936,1,1,3
1937,7,0,3
1938,2,4,3
1939,2,8,6
1940,4,4,0
1941,4,8,3
1942,8,5,0
1943,5,8,8
1944,1,2,1
1945,8,5,5
1946,6,7,9
1947,3,0,3
1948,9,9,2
1949,7,1,3
1950,6,3,0
1951,6,6,3
1952,3,6,8
1953,9,7,2
1954,1,3,1
1955,8,6,1
1956,4,3,2
1957,4,1,4
1958,3,1,2
1959,1,9,2
1960,4,6,0
1961,0,9,2
1962,3,9,5
1963,6,9,7
1964,3,5,9
1965,0,4,2
1966,8,2,6
1967,5,3,3
1968,4,0,7
1969,6,7,5
1970,4,5,5
1971,1,9,8
1972,0,5,8
1973,7,1,9
1974,6,9,2
1975,0,4,9
1976,5,5,5
1977,5,3,6
1978,6,4,9
1979,8,0,8
1980,6,5,2
1981,7,7,8
1982,8,3,3
1983,2,1,8
1984,2,5,8
1985,8,2,4
1986,1,2,9
1987,0,6,1
1988,0,9,0
1989,9,4,2
1990,7,2,6
1991,5,2,2
1992,9,4,9
1993,4,3,8
1994,3,0,5
1995,8,4,7
1996,5,8,1
1997,9,0,8
1998,5,8,0
1999,9,0,0
2000,4,4,0
2001,3,2,5
2002,5,6,7
2003,5,3,7
2004,8,1,0
2005,5,2,5
2006,5,7,4
2007,3,1,1
2008,6,2,4
2009,5,9,4
2010,4,1,2
2011,8,1,5
2012,5,3,9
2013,8,7,4
2014,0,0,8
2015,8,4,2
2016,2,6,8
2017,3,1,5
2018,4,5,3
2019,5,1,9
2020,4,4,9
2021,0,2,7
2022,2,4,0
2023,7,0,5
2024,9,3,9
2025,9,6,4
2026,1,6,0
2027,1,7,2
2028,3,7,8
2029,3,0,8
2030,3,2,1
2031,4,7,7
2032,9,7,4
2033,4,1,7
2034,9,3,8
2035,4,1,5
2036,4,0,3
2037,9,7,1
2038,9,7,7
2039,2,3,1
2040,7,3,2
2041,1,4,9
2042,5,5,0
2043,3,3,4
2044,0,3,4
2045,6,3,2
2046,7,0,7
2047,0,0,1
2048,9,8,4
2049,7,7,1
2050,7,4,6
2051,3,3,0
2052,1,2,1
2053,3,6,8
2054,3,7,9
2055,2,6,6
2056,6,4,6
2057,1,6,5
2058,7,1,5
2059,1,8,3
2060,2,2,3
2061,9,7,4
2062,6,2,1
2063,5,1,9
2064,9,2,6
2065,3,0,1
2066,4,5,6
2067,1,2,3
2068,1,5,7
2069,3,0,6
2070,7,0,1
2071,6,5,4
2072,3,9,9
2073,2,3,1
2074,1,7,2
2075,3,0,2
2076,8,2,7
2077,9,3,6
2078,4,6,6
2079,7,2,5
2080,5,9,4
2081,7,1,6
2082,1,7,8
2083,5,4,4
2084,8,2,6
2085,5,2,2
2086,8,0,3
2087,8,2,1
2088,4,0,7
2089,3,5,3
2090,6,4,2
2091,4,2,8
2092,1,5,6
2093,3,8,6
2094,3,9,2
2095,2,4,2
2096,5,5,6
2097,0,4,5
2098,4,0,5
2099,0,3,2
2100,6,4,2
2101,1,3,5
2102,5,6,0
2103,9,8,9
2104,2,3,6
2105,2,2,2
2106,5,8,4
2107,7,9,1
2108,1,0,6
2109,7,5,7
2110,8,5,9
2111,9,2,5
2112,4,8,2
2113,2,7,8
2114,4,5,3
2115,4,4,7
2116,6,5,6
2117,0,1,2
2118,0,5,5
2119,1,2,8
2120,5,9,1
2121,1,7,0
2122,7,7,8
2123,5,8,6
2124,8,6,7
2125,8,6,4
2126,3,9,8
2127,7,5,2
2128,6,0,0
2129,0,8,9
2130,8,5,7
2131,2,8,7
2132,9,3,8
2133,8,1,8
2134,3,9,1
2135,2,5,4
2136,9,7,1
2137,9,3,1
2138,4,9,8
2139,5,0,9
2140,3,1,8
2141,0,8,1
2142,1,1,2
2143,9,8,7
2144,1,8,9
2145,7,0,0
2146,0,3,5
2147,4,7,8
2148,8,2,2
2149,7,0,3
2150,9,7,5
2151,9,1,2
2152,7,3,0
2153,1,5,2
2154,8,3,0
2155,4,9,4
2156,2,3,9
2157,6,7,8
2158,5,8,5
2159,3,8,7
2160,3,5,3
2161,6,2,6
2162,6,7,7
2163,5,7,1
2164,1,5,0
2165,4,0,0
2166,0,9,2
2167,1,9,8
2168,1,6,9
2169,6,1,8
2170,7,5,5
2171,2,3,3
2172,6,7,3
2173,1,4,5
2174,4,6,1
2175,9,3,8
2176,7,6,2
2177,6,9,1
2178,8,4,2
2179,0,0,9
2180,6,4,4
2181,8,0,9
2182,9,5,8
2183,8,6,3
2184,2,3,6
2185,5,2,5
2186,7,4,4
2187,8,8,4
2188,7,8,5
2189,5,6,1
2190,2,7,8
2191,8,6,4
2192,7,5,7
2193,8,3,2
2194,9,6,6
2195,6,0,4
2196,1,7,1
2197,3,9,1
2198,6,1,4
2199,6,8,5
2200,1,3,0
2201,0,7,9
2202,6,7,5
2203,0,3,8
2204,2,5,4
2205,0,1,8
2206,9,2,8
2207,4,1,8
2208,9,5,5
2209,4,0,9
2210,6,3,8
2211,3,3,4
2212,7,8,5
2213,8,9,2
2214,6,7,9
2215,7,6,2
2216,6,5,2
2217,1,4,5
2218,0,1,3
2219,6,0,1
2220,7,8,1
2221,3,9,5
2222,3,7,3
2223,3,6,1
2224,3,2,6
2225,4,6,9
2226,5,1,7
2227,5,1,5
2228,4,2,6
2229,3,0,6
2230,8,3,9
2231,9,4,3
2232,5,8,0
2233,0,3,3
2234,5,7,9
2235,8,8,8
2236,7,6,1
2237,8,9,6
2238,5,3,8
2239,9,5,8
2240,7,6,8
2241,2,9,4
2242,3,0,4
2243,7,1,5
2244,1,8,2
2245,0,2,9
2246,9,6,5
2247,6,8,2
2248,4,4,3
2249,9,7,2
2250,9,0,0
2251,9,7,8
2252,6,5,1
2253,1,7,8
2254,8,1,0
2255,0,6,6
2256,8,7,5
2257,2,9,7
2258,3,9,0
2259,0,1,8
2260,0,0,4
2261,9,8,2
2262,4,8,8
2263,5,1,4
2264,3,0,9
2265,1,7,0
2266,1,2,2
2267,6,9,9
2268,7,4,5
2269,0,1,4
2270,0,8,6
2271,0,1,4
2272,6,1,0
2273,5,6,9
2274,7,0,5
2275,4,3,5
2276,5,9,9
2277,8,0,2
2278,2,1,5
2279,2,7,6
2280,1,7,5
2281,1,2,8
2282,4,7,2
2283,3,4,8
2284,9,5,6
2285,6,1,6
2286,6,4,8
2287,1,9,9
2288,0,2,2
2289,8,5,8
2290,8,4,2
2291,6,8,6
2292,6,8,5
2293,6,3,3
2294,1,3,9
2295,3,1,7
2296,2,8,1
2297,4,4,0
2298,2,4,0
2299,4,1,8
2300,4,1,1
2301,0,4,8
2302,8,4,9
2303,0,2,2
2304,6,3,1
2305,1,9,7
2306,9,0,9
2307,4,0,1
2308,6,0,1
2309,2,7,9
2310,8,8,9
2311,4,5,7
2312,4,7,8
2313,4,1,2
2314,4,9,9
2315,9,4,6
2316,4,2,2
2317,1,6,5
2318,2,3,0
2319,2,3,7
2320,6,1,7
2321,6,6,8
2322,6,7,9
2323,6,2,1
2324,7,7,4
2325,1,1,7
2326,6,7,0
2327,2,1,2
2328,7,2,4
2329,1,6,2
2330,7,5,1
2331,7,7,9
2332,6,2,7
2333,0,4,6
2334,2,7,6
2335,6,5,5
2336,9,7,0
2337,9,0,7
2338,3,5,7
2339,3,0,2
2340,1,1,9
2341,7,2,8
2342,8,7,4
2343,9,5,0
2344,6,7,7
2345,3,1,6
2346,6,1,3
2347,1,8,3
2348,9,7,5
2349,8,4,2
2350,7,7,2
2351,3,4,2
2352,0,4,1
2353,4,7,1
2354,7,3,9
2355,4,5,3
2356,0,9,1
2357,5,9,6
2358,7,0,4
2359,5,3,8
2360,2,7,2
2361,4,7,4
2362,8,0,9
2363,2,1,5
2364,4,0,1
2365,0,7,0
2366,9,9,1
2367,7,7,7
2368,5,9,7
2369,0,0,9
2370,8,1,6
2371,9,6,0
2372,8,5,6
2373,7,0,3
2374,9,4,3
2375,6,1,8
2376,2,7,1
2377,2,0,2
2378,8,0,8
2379,2,0,0
2380,3,7,2
2381,2,8,6
2382,1,4,1
2383,5,6,8
2384,0,6,6
2385,7,3,3
2386,1,4,1
2387,6,2,6
2388,4,7,5
2389,1,4,2
2390,2,7,1
2391,9,0,0
2392,3,2,5
2393,9,6,3
2394,0,0,8
2395,1,6,9
2396,0,0,3
2397,5,3,1
2398,1,4,0
2399,8,0,1
2400,7,0,3
2401,1,1,7
2402,9,2,8
2403,7,5,0
2404,1,5,8
2405,3,1,1
2406,2,4,7
2407,8,1,2
2408,0,1,6
2409,6,7,7
2410,5,5,1
2411,6,6,7
2412,7,2,5
2413,7,6,4
2414,4,8,3
2415,7,3,4
2416,2,0,0
2417,2,0,0
2418,4,2,5
2419,5,3,2
2420,8,0,1
2421,1,4,8
2422,4,1,7
2423,9,5,3
2424,7,1,8
2425,6,2,1
2426,4,7,2
2427,2,3,2
2428,7,4,8
2429,4,3,2
2430,3,1,4
2431,6,7,5
2432,2,2,3
2433,4,4,0
2434,5,4,4
2435,9,7,2
2436,3,2,1
2437,8,1,7
2438,8,0,2
2439,1,5,7
2440,2,3,4
2441,1,8,7
2442,5,9,1
2443,0,1,5
2444,4,9,3
2445,4,1,0
2446,4,6,8
2447,5,6,0
2448,9,5,0
2449,1,3,6
2450,3,2,7
2451,6,1,8
2452,0,5,3
2453,2,1,3
2454,5,6,2
2455,2,4,7
2456,9,6,9
2457,6,2,5
2458,9,4,2
2459,1,0,8
2460,4,4,9
2461,2,2,6
2462,6,0,0
2463,0,8,9
2464,1,5,0
2465,9,9,6
2466,6,3,4
2467,7,5,8
2468,1,7,8
2469,8,6,8
2470,6,5,4
2471,4,2,4
2472,8,6,2
2473,2,7,8
2474,8,7,0
2475,9,3,3
2476,5,6,0
2477,3,8,1
2478,4,2,5
2479,0,2,0
2480,8,7,9
2481,9,0,8
2482,4,1,5
2483,7,0,7
2484,0,8,2
2485,5,8,8
2486,3,4,1
2487,2,6,0
2488,9,2,7
2489,0,7,5
2490,3,0,8
2491,4,2,0
2492,1,5,5
2493,6,4,0
2494,6,6,9
2495,0,1,2
2496,5,1,4
2497,6,3,0
2498,3,0,0
2499,8,1,7
2500,8,8,5
2501,6,1,0
2502,6,5,4
2503,5,3,4
2504,7,9,9
2505,7,9,7
2506,7,2,4
2507,6,8,5
2508,3,2,8
2509,0,0,1
2510,2,4,3
2511,7,1,5
2512,3,0,8
2513,2,3,3
2514,7,7,6
2515,8,2,8
2516,6,1,4
2517,5,9,3
2518,5,0,9
2519,7,6,2
2520,8,2,6
2521,8,4,5
2522,6,3,1
2523,4,1,2
2524,4,6,1
2525,4,3,4
2526,5,7,3
2527,1,4,7
2528,0,6,9
2529,3,2,0
2530,7,7,6
2531,3,1,9
2532,0,3,1
2533,5,2,9
2534,6,4,8
2535,1,3,4
2536,1,3,3
2537,0,7,0
2538,4,8,4
2539,6,8,6
2540,7,8,7
2541,7,8,8
2542,6,6,0
2543,5,9,6
2544,4,0,3
2545,6,6,0
2546,0,1,1
2547,9,9,2
2548,7,7,9
2549,4,8,1
2550,8,1,4
2551,5,7,1
2552,1,9,5
2553,4,0,4
2554,8,2,8
2555,1,1,8
2556,5,8,6
2557,0,5,0
2558,6,1,1
2559,4,4,5
2560,7,5,3
2561,6,6,7
2562,1,1,7
2563,4,1,3
2564,5,6,6
2565,5,9,7
2566,3,0,8
2567,4,7,7
2568,8,9,0
2569,2,8,3
2570,4,7,2
2571,1,6,9
2572,4,0,0
2573,9,1,0
2574,3,9,6
2575,4,0,1
2576,8,7,0
2577,9,2,5
2578,1,2,5
2579,3,9,7
2580,3,1,5
2581,9,1,6
2582,1,7,9
2583,9,3,8
2584,2,6,3
2585,9,4,3
2586,1,2,4
2587,7,7,5
2588,7,1,4
2589,9,6,7
2590,4,0,1
2591,9,7,2
2592,1,8,3
2593,6,3,7
2594,7,1,3
2595,1,1,7
2596,7,6,9
2597,9,4,8
2598,8,5,4
2599,0,2,3
2600,7,4,8
2601,1,2,5
2602,0,8,7
2603,8,6,9
2604,8,7,0
2605,4,1,2
2606,1,1,4
2607,2,2,7
2608,1,0,8
2609,6,7,9
2610,6,4,3
2611,1,0,9
2612,6,1,7
2613,8,3,1
2614,6,6,8
2615,2,0,7
2616,0,4,7
2617,5,6,9
2618,7,5,9
2619,6,1,3
2620,2,7,5
2621,3,0,8
2622,3,5,4
2623,6,1,9
2624,8,7,5
2625,9,9,6
2626,4,0,6
2627,5,2,4
2628,2,0,9
2629,5,3,6
2630,9,3,4
2631,0,6,6
2632,1,7,5
2633,8,1,4
2634,5,4,8
2635,9,7,4
2636,8,1,9
2637,8,1,8
2638,6,5,8
2639,4,6,6
2640,1,8,3
2641,7,8,1
2642,6,1,3
2643,3,8,1
2644,6,0,5
2645,9,2,3
2646,4,2,2
2647,8,9,1
2648,0,8,9
2649,1,9,5
2650,1,6,6
2651,2,2,2
2652,2,3,6
2653,0,7,0
2654,1,5,6
2655,8,0,9
2656,1,9,6
2657,3,9,5
2658,8,7,8
2659,9,9,2
2660,7,1,1
2661,7,3,3
2662,0,4,0
2663,2,5,9
2664,3,8,2
2665,2,4,8
2666,2,7,1
2667,3,7,6
2668,4,3,6
2669,4,2,0
2670,8,2,4
2671,4,3,4
2672,5,6,5
2673,9,3,5
2674,2,9,8
2675,1,3,0
2676,8,0,5
2677,5,0,7
2678,1,2,9
2679,8,3,3
2680,7,6,0
2681,4,6,9
2682,9,7,7
2683,5,8,4
2684,3,3,6
2685,6,2,4
2686,8,3,4
2687,0,3,2
2688,7,9,9
2689,7,2,8
2690,5,6,5
2691,4,4,6
2692,2,2,5
2693,5,4,5
2694,0,7,6
2695,3,6,8
2696,3,4,1
2697,6,8,4
2698,8,5,3
2699,9,4,3
2700,2,8,0
2701,4,9,3
2702,1,4,5
2703,7,2,1
2704,0,7,1
2705,7,6,7
2706,9,5,1
2707,1,5,3
2708,1,1,3
2709,4,9,3
2710,2,9,5
2711,1,3,2
2712,6,5,9
2713,5,7,2
2714,9,1,1
2715,7,0,9
2716,8,3,7
2717,8,0,3
2718,0,2,4
2719,5,0,5
2720,7,4,7
2721,4,1,4
2722,5,7,8
2723,6,1,1
2724,3,0,9
2725,2,8,6
2726,9,7,7
2727,8,6,4
2728,1,4,1
2729,7,9,0
2730,1,8,4
2731,2,0,4
2732,9,6,7
2733,8,8,7
2734,7,0,2
2735,6,6,0
2736,9,7,3
2737,3,4,2
2738,6,7,6
2739,5,0,2
2740,8,7,5
2741,6,4,0
2742,6,0,6
2743,0,2,6
2744,0,5,0
2745,3,8,5
2746,9,6,7
2747,9,4,1
2748,4,7,6
2749,4,3,7
2750,3,3,6
2751,2,0,0
2752,5,8,9
2753,8,9,1
2754,5,5,1
2755,1,9,8
2756,2,3,7
2757,7,5,6
2758,3,5,5
2759,8,1,2
2760,5,5,2
2761,2,3,2
2762,6,1,9
2763,1,1,2
2764,8,4,5
2765,5,2,3
2766,0,3,2
2767,8,5,0
2768,9,9,9
2769,9,0,0
2770,2,7,1
2771,0,3,5
2772,5,7,9
2773,9,1,9
2774,2,3,6
2775,2,5,8
2776,0,2,9
2777,4,5,2
2778,2,2,7
2779,4,2,2
2780,5,6,2
2781,3,5,1
2782,2,5,2
2783,6,7,7
2784,8,2,9
2785,9,3,2
2786,7,4,7
2787,3,5,0
2788,2,9,5
2789,7,2,6
2790,9,5,9
2791,7,6,8
2792,1,3,5
2793,0,7,1
2794,2,3,2
2795,6,5,0
2796,7,3,8
2797,0,6,3
2798,1,7,9
2799,3,8,9
2800,1,2,2
2801,9,6,3
2802,8,5,6
2803,5,8,1
2804,3,3,4
2805,0,6,6
2806,1,1,7
2807,6,4,0
2808,8,4,8
2809,4,8,4
2810,5,2,7
2811,1,5,7
2812,4,4,3
2813,7,1,4
2814,9,2,1
2815,8,1,0
2816,5,0,7
2817,9,9,9
2818,9,8,6
2819,2,2,9
2820,8,6,0
2821,6,5,9
2822,4,6,3
2823,6,9,8
2824,8,6,2
2825,8,4,8
2826,2,5,8
2827,6,3,8
2828,4,4,8
2829,6,4,3
2830,6,2,9
2831,6,9,6
2832,3,5,4
2833,6,1,8
2834,8,1,5
2835,5,5,8
2836,4,2,0
2837,2,6,5
2838,3,0,4
2839,9,2,8
2840,1,4,2
2841,9,5,4
2842,3,6,8
2843,8,0,2
2844,3,7,1
2845,1,0,8
2846,8,0,2
2847,9,1,6
2848,9,4,8
2849,0,4,1
2850,7,5,2
2851,2,2,7
2852,1,6,2
2853,0,9,3
2854,9,4,9
2855,4,2,8
2856,4,2,7
2857,8,3,2
2858,5,1,4
2859,9,1,9
2860,8,0,3
2861,0,1,7
2862,7,8,6
2863,4,1,7
2864,1,6,9
2865,5,8,9
2866,1,8,2
2867,7,2,7
2868,5,2,0
2869,5,6,7
2870,9,5,1
2871,8,9,5
2872,8,8,2
2873,9,9,8
2874,3,2,8
2875,2,3,9
2876,9,9,9
2877,3,1,3
2878,1,6,8
2879,0,3,0
2880,0,2,7
2881,6,0,6
2882,5,4,9
2883,0,9,1
2884,5,5,4
2885,0,8,9
2886,5,0,5
2887,5,5,4
2888,4,9,7
2889,1,0,4
2890,0,2,3
2891,4,5,8
2892,2,7,4
2893,4,5,8
2894,8,2,4
2895,2,8,7
2896,8,6,7
2897,1,0,5
2898,8,9,0
2899,7,3,1
2900,3,9,5
2901,5,2,3
2902,8,8,3
2903,5,4,8
2904,2,2,3
2905,5,5,1
2906,3,9,6
2907,2,1,6
2908,7,9,3
2909,8,2,7
2910,9,9,0
2911,5,3,9
2912,0,1,4
2913,8,2,8
2914,6,7,3
2915,0,1,1
2916,0,7,6
2917,4,0,3
2918,0,5,4
2919,6,0,7
2920,4,2,4
2921,2,3,2
2922,1,9,3
2923,9,3,1
2924,6,3,3
2925,0,9,2
2926,5,3,0
2927,5,5,3
2928,3,7,1
2929,1,9,9
2930,0,5,4
2931,2,9,6
2932,5,5,1
2933,6,9,8
2934,4,9,6
2935,6,8,5
2936,0,0,7
2937,7,3,6
2938,2,5,7
2939,1,1,9
2940,2,2,1
2941,3,9,3
2942,2,5,7
2943,8,8,4
2944,4,4,2
2945,9,6,1
2946,4,7,5
2947,1,5,5
2948,3,7,6
2949,6,6,3
2950,6,1,9
2951,1,8,8
2952,0,7,2
2953,2,1,4
2954,6,1,8
2955,4,3,3
2956,4,9,6
2957,1,9,6
2958,2,9,6
2959,5,8,1
2960,9,3,6
2961,8,7,0
2962,9,1,5
2963,8,5,1
2964,7,2,2
2965,3,6,8
2966,6,8,0
2967,4,3,5
2968,6,1,1
2969,7,0,4
2970,9,3,2
2971,2,2,8
2972,2,0,7
2973,2,2,7
2974,6,6,6
2975,2,5,4
2976,2,0,4
2977,8,8,0
2978,8,9,5
2979,6,2,4
2980,6,7,6
2981,7,4,2
2982,5,0,3
2983,2,7,9
2984,6,9,2
2985,7,1,9
2986,6,5,6
2987,1,3,9
2988,7,0,3
2989,6,9,7
2990,3,4,5
2991,2,7,2
2992,1,5,3
2993,4,4,8
2994,7,3,1
2995,8,9,7
2996,9,2,0
2997,8,5,2
2998,3,5,5
2999,5,5,1
3000,2,0,6
3001,9,7,1
3002,9,4,7
3003,5,8,3
3004,0,7,4
3005,9,4,3
3006,1,8,0
3007,4,3,5
3008,3,9,3
3009,6,6,5
3010,0,6,9
3011,8,1,0
3012,5,5,4
3013,8,1,9
3014,0,1,6
3015,1,5,7
3016,3,8,4
3017,1,7,6
3018,7,4,9
3019,3,4,9
3020,5,3,4
3021,6,9,2
3022,8,8,0
3023,7,7,5
3024,9,7,5
3025,7,5,7
3026,2,8,2
3027,7,9,8
3028,4,4,9
3029,5,2,5
3030,6,9,1
3031,4,2,4
3032,3,5,3
3033,9,2,3
3034,1,9,3
3035,2,6,9
3036,0,9,9
3037,4,7,9
3038,2,2,2
3039,8,1,9
3040,1,1,0
3041,5,9,4
3042,3,2,7
3043,7,6,1
3044,6,2,8
3045,1,6,6
3046,5,7,6
3047,8,4,1
3048,9,4,6
3049,4,5,7
3050,0,4,7
3051,2,0,5
3052,2,6,3
3053,0,8,0
3054,0,0,8
3055,4,0,2
3056,3,7,4
3057,0,0,4
3058,4,7,5
3059,3,4,5
3060,0,8,2
3061,3,3,1
3062,8,0,6
3063,5,4,5
3064,9,7,6
3065,1,5,2
3066,2,1,5
3067,7,2,4
3068,4,3,7
3069,6,3,5
3070,7,4,6
3071,4,0,2
3072,5,5,7
3073,0,9,5
3074,1,3,8
3075,3,1,8
3076,2,6,1
3077,7,0,4
3078,2,9,8
3079,3,3,5
3080,6,8,0
3081,3,5,2
3082,2,2,5
3083,9,2,9
3084,6,4,3
3085,3,0,3
3086,7,6,3
3087,3,6,0
3088,0,6,1
3089,4,9,5
3090,6,5,7
3091,2,0,0
3092,9,6,3
3093,7,8,8
3094,5,0,4
3095,1,5,0
3096,9,2,9
3097,3,3,9
3098,5,0,9
3099,6,5,7
3100,0,9,2
3101,0,6,6
3102,0,2,4
3103,3,5,5
3104,6,0,6
3105,1,9,2
3106,8,0,7
3107,5,8,6
3108,5,0,0
3109,8,6,9
3110,4,4,7
3111,6,7,1
3112,5,1,4
3113,5,7,4
3114,7,0,5
3115,3,1,0
3116,0,7,4
3117,6,7,4
3118,9,6,6
3119,9,9,5
3120,3,6,2
3121,6,5,5
3122,1,9,9
3123,3,5,9
3124,0,9,1
3125,2,5,3
3126,0,8,2
3127,1,6,8
3128,7,1,9
3129,5,8,0
3130,9,9,8
3131,9,1,0
3132,6,0,0
3133,9,2,2
3134,2,0,1
3135,6,5,5
3136,9,4,4
3137,3,9,7
3138,0,0,5
3139,7,1,4
3140,6,4,3
3141,3,2,4
3142,8,4,5
3143,9,9,7
3144,6,7,4
3145,7,3,4
3146,2,1,0
3147,8,2,5
3148,8,7,2
3149,1,4,0
3150,8,3,3
3151,4,0,8
3152,5,9,4
3153,8,2,7
3154,1,6,1
3155,7,4,7
3156,3,6,6
3157,9,7,3
3158,2,9,1
3159,9,8,8
3160,1,9,4
3161,3,1,9
3162,5,3,4
3163,5,7,1
3164,4,2,0
3165,9,5,4
3166,7,0,6
3167,7,5,9
3168,6,2,2
3169,9,8,3
3170,0,0,6
3171,9,8,1
3172,8,1,5
3173,8,1,1
3174,4,4,9
3175,6,7,6
3176,6,6,2
3177,3,7,6
3178,7,6,7
3179,3,9,1
3180,2,9,3
3181,2,2,0
3182,3,9,3
3183,5,0,8
3184,1,4,2
3185,1,8,3
3186,8,6,3
3187,2,6,7
3188,7,0,3
3189,9,2,2
3190,8,9,1
3191,7,2,5
3192,4,6,9
3193,6,7,4
3194,2,6,2
3195,4,6,4
3196,8,5,4
3197,4,0,1
3198,0,0,7
3199,4,2,5
3200,7,0,5
3201,2,8,6
3202,6,0,6
3203,9,6,6
3204,2,0,3
3205,3,1,6
3206,8,7,4
3207,2,5,1
3208,7,0,3
3209,1,8,0
3210,6,7,9
3211,2,3,2
3212,4,0,4
3213,9,7,8
3214,4,1,8
3215,8,5,4
